art_id,art_name,art_name_first,art_name_nick,art_name_last,art_name_group,art_year_birth,art_place_birth,art_year_death,art_place_death,art_place_living_working,art_nationality,art_area,art_bio,art_image,art_url
330,José Montealegre,José,,Montealegre,,,,,,,,,,,
331,José Raúl Pérez,José Raúl,,Pérez,,,,,,,,,,,
332,Josef Dabernig,Josef,,Dabernig,,,,,,,,Europe,,,
333,Josef Flois,Josef,,Flois,,,,,,,,Europe,,,
334,Josef Fürpass,Josef,,Fürpass,,,,,,,,Europe,,,
335,Juan Carlos Mendoza,Juan Carlos,,Mendoza,,,,,,,,,,,
336,Juana López Meza,Juana,,López Meza,,,,,,,,,,,
337,Judith Fegerl,Judith,,Fegerl,,,,,,,,Europe,,,
338,Julian Feyerabend,Julian,,Feyerabend,,,,,,,,Europe,,,
339,Julie Monaco,Julie,,Monaco,,,,,,,,,,,
340,Jun Youn-Li,Jun,,Youn-Li,,,,,,,South Korea,Asia,,,
341,Jung In-Wan,Jung,,In-Wan,,,,,,,South Korea,Asia,,,
342,Jürgen Schiefer,Jürgen,,Schiefer,,,,,,,,Europe,,,
343,Jutta Zniva,Jutta,,Zniva,,,,,,Graz,Austria,Europe,,,
344,Krzysztof Bednarski,Krzysztof,,Bednarski,,,,,,,Poland,Europe,,,
345,Krzysztof Grzesiak,Krzysztof,,Grzesiak,,,,,,,Poland,Europe,,,
346,Karol Śliwka,Karol,,Śliwka,,,,,,,Poland,Europe,,,
347,Krzysztof Tyczkowski,Krzysztof,,Tyczkowski,,,,,,,Poland,Europe,,,
348,Kang Chang-Yul,Kang,,Chang-Yul,,,,,,,South Korea,Asia,,,
349,Kang Jung-Hyun,Kang,,Jung-Hyun,,,,,,,South Korea,Asia,,,
350,Kang Ku-Won,Kang,,Ku-Won,,,,,,,South Korea,Asia,,,
351,Kang Kyung-Gu,Kang,,Kyung-Gu,,,,,,,South Korea,Asia,,,
352,Karl Grünling,Karl,,Grünling,,,,,,,,Europe,,,
353,Karl Heinz Dicht,Karl Heinz,,Dicht,,,,,,,,Europe,,,
354,Karl Hikade,Karl,,Hikade,,,,,,,,Europe,,,
355,Karl Schmoll,Karl,,Schmoll,,,,,,,,Europe,,,
356,Karl Stocker,Karl,,Stocker,,,,,,,,Europe,,,
357,Karl Wilhelm Krbavac,Karl Wilhelm,,Krbavac,,,,,,,,Europe,,,
358,Karl-Heinz Bloyer,Karl-Heinz,,Bloyer,,,,,,,,Europe,,,
359,Kartell Graz,,,,Kartell Graz,,,,,,,Europe,,,
360,Katarina Juvančič,Katarina,,Juvančič,,,,,,,,Europe,,,
361,Katarina Pejovic,Katarina,,Pejovic,,,,,,,,Europe,,,
362,Katharina Bürgin,Katharina,,Bürgin,,,,,,,,Europe,,,
363,Katharina Mraček-Gabalier,Katharina,,Mraček-Gabalier,,,,,,,,Europe,,,
364,Katharina Riese,Katharina,,Riese,,,,,,,,Europe,,,
365,Kaye Mortley,Kaye,,Mortley,,,,,,,,,,,
366,Keneth Martínez López,Keneth,,Martínez López,,,,,,,,,,,
367,Kim Cheol-Woo,Kim,,Cheol-Woo,,,,,,,South Korea,Asia,,,
368,Kim Hae-Dong,Kim,,Hae-Dong,,,,,,,South Korea,Asia,,,
369,Kim In-Ha,Kim,,In-Ha,,,,,,,South Korea,Asia,,,
370,Kim Joung-Soo,Kim,,Joung-Soo,,,,,,,South Korea,Asia,,,
371,Kim Keun-Tai,Kim,,Keun-Tai,,,,,,,South Korea,Asia,,,
372,Kim Ki-Kwon,Kim,,Ki-Kwon,,,,,,,South Korea,Asia,,,
373,Kim Kwang-Hyun,Kim,,Kwang-Hyun,,,,,,,South Korea,Asia,,,
374,Kim Moon-Hoe,Kim,,Moon-Hoe,,,,,,,South Korea,Asia,,,
375,Kim Sun,Kim,,Sun,,,,,,,South Korea,Asia,,,
376,Kim Young-Sou,Kim,,Young-Sou,,,,,,,South Korea,Asia,,,
377,Kim Yun-Hoon,Kim,,Yun-Hoon,,,,,,,South Korea,Asia,,,
378,Klaus Lippitsch,Klaus,,Lippitsch,,,,,,,,Europe,,,
379,Klaus Obermaier,Klaus,,Obermaier,,,,,,,,Europe,,,
380,Klemens Pliem,Klemens,,Pliem,,,,,,,,Europe,,,
381,Kolonie Wedding,,,,Kolonie Wedding,,,,,,,Europe,,,
382,kompott,,,,kompott,,,,,,,Europe,,,
383,Konstantin Zvezdochotov,Konstantin,,Zvezdochotov,,1958,Moscow,,,,Russia,Europe,,,
384,kozek hörlonski,,,,kozek hörlonski,,,,,Vienna,Austria,Europe,,,
385,Krzysztof Malachowski,Krzysztof,,Malachowski,,,,,,,Poland,Europe,,,
386,kultuuritehas polymer,,,,kultuuritehas polymer,,,,,Tallinn,Estonia,Europe,,,
387,Künstlergruppe Piedra del Sol (A/MEX),,,,Künstlergruppe Piedra del Sol,,,,,,,Europe,,,
388,Kurt Bauer,Kurt,,Bauer,,,,,,,,Europe,,,
389,Kurt Strohmeier,Kurt,,Strohmeier,,,,,,,,Europe,,,
390,Kvartet 4 U (Rož),,,,Kvartet 4 U (Rož),,,,,Rož/Rosental,Austria,Europe,,,
391,Leszek Drzewiński,Leszek,,Drzewiński,,,,,,,Poland,Europe,,,
392,Label niesom,,,,Label niesom,,,,,,,Europe,,,
393,Lale Rodgarkia-Dara,Lale,,Rodgarkia-Dara,,,,,,,,Europe,,,
394,Lalo Srkalovic,Lalo,,Srkalovic,,,,,,,,Europe,,,
395,Lamia Jabri,Lamia,,Jabri,,,,,,Austria,Germany,Europe,,,
396,Larissa Lasareva,Larissa,,Lasareva,,,,,,,,Europe,,,
397,Larissa Zvezdochotova,Larissa,,Zvezdochotova,,1958,Odessa,,,,Ukraine,Europe,,,
398,László Darvasi,László,,Darvasi,,1962,Törökszentmiklós,,,,Hungary,Europe,,,
399,László Garaczi,László,,Garaczi,,1956,Budapest,,,,Hungary,Europe,,,
400,László Varvasovszky,László,,Varvasovszky,,1947,Vienna,,,Vienna,Austria,Europe,,,
401,Lawrence Weiner (†),Lawrence,,Weiner,,1942,New York,2021,,New York,USA,America (North),,,
402,Leana Yamileth López Álvarez,Leana Yamileth,,López Álvarez,,,,,,,,America (Central),,,
403,Leandro Remigio López Meza,Leandro Remigio,,López Meza,,,,,,,,America (Central),,,
404,Lee Byung-Chun,Lee,,Byung-Chun,,,,,,,South Korea,Asia,,,
405,Lee Doo-Seop,Lee,,Doo-Seop,,,,,,,South Korea,Asia,,,
406,Lee Hang,Lee,,Hang,,,,,,,South Korea,Asia,,,
407,Lee Jai-Min,Lee,,Jai-Min,,,,,,,South Korea,Asia,,,
408,Lee Jin-Dong,Lee,,Jin-Dong,,,,,,,South Korea,Asia,,,
409,Lee Jong-Sun,Lee,,Jong-Sun,,,,,,,South Korea,Asia,,,
410,Lee Joo-Sung,Lee,,Joo-Sung,,,,,,,South Korea,Asia,,,
411,Lee Joung-Gun,Lee,,Joung-Gun,,,,,,,South Korea,Asia,,,
412,Lee Jung-Hoon,Lee,,Jung-Hoon,,,,,,,South Korea,Asia,,,
413,Lee Keun-Myung,Lee,,Keun-Myung,,,,,,,South Korea,Asia,,,
414,Lee Kwang-Soo,Lee,,Kwang-Soo,,,,,,,South Korea,Asia,,,
415,Lee Moon-Soo,Lee,,Moon-Soo,,,,,,,South Korea,Asia,,,
416,Lee Won-Il,Lee,,Won-Il,,,,,,,South Korea,Asia,,,
417,Leo Hainzl,Leo,,Hainzl,,1968,Bruck/Mur,,,,Austria,Europe,,,
418,Leo Kreisel-Strausz (†),Leo,,Kreisel-Strausz,,1961,Graz,2023,,Graz,Austria,Europe,,,
419,Leon Hainzl & Gertraud Hasselbach,,,,Leon Hainzl & Gertraud Hasselbach,,,,,,,Europe,,,
420,Leonel Cerrato Jirón,Leonel,,Cerrato Jirón,,,,,,,Nicaragua,America (Central),,,
421,Léster Lagos López,Léster,,Lagos López,,,,,,,Nicaragua,America (Central),,,
422,Lidia Zielińska,Lidia,,Zielińska,,,,,,,,Europe,,,
423,Lidija Radojević,Lidija,,Radojević,,,,,,Graz,Slovenia,Europe,,,
424,Liesl Ujvary,Liesl,,Ujvary,,,,,,,,Europe,,,
425,Lina Gärtner,Lina,,Gärtner,,,,,,,,Europe,,,
426,LONESOME HOT DUDES,,,,LONESOME HOT DUDES,,,,,,,Europe,,,
427,Lorena Campbell,Lorena,,Campbell,,,,,,,,Europe,,,
428,Lorenzo Armendáriz,Lorenzo,,Armendáriz,,1961,,,,,Mexico,America (North),,,
429,Lothar Lässer,Lothar,,Lässer,,1961,Bregenz,,,,Austria,Europe,,,
430,Lotte Lyon,Lotte,,Lyon,,,,,,,,Europe,,,
431,Luis E. FalconiI,Luis E.,,FalconiI,,,,,,,,,,,
432,Luis Lupone,Luis,,Lupone,,,,,,,,,,,
433,Luka Ropret,Luka,,Ropret,,,,,,,,Europe,,,
434,Lukas Cejpek,Lukas,,Cejpek,,1956,Vienna,,,Vienna,Austria,Europe,,,
435,M&S Architects – Uta Lambrette,Uta,,Lambrette,M&S Architects,,,,,,,Europe,,,
436,Mieczyslaw Górowski (†),Mieczyslaw,,Górowski,,1941,Miłkowa,2011,,,Poland,Europe,,,
437,Maciej Majewski,Maciej,,Majewski,,1977,Rybnik,,,,Poland,Europe,,,
438,Mads Westrup,Mads,,Westrup,,1984,,,,,Denmark,Europe,,,
439,Mag. Birgit Lesjak-Ladstaetter,Birgit,,Lesjak-Ladstaetter,,,,,,,Austria,Europe,,,
440,Magdalena Gasser,Magdalena,,Gasser,,,,,,,,Europe,,,
441,Maia Gusberti,Maia,,Gusberti,,,,,,,,,,,
442,Máisara Natividad López Meza,Máisara Natividad,,López Meza,,,,,,,,,,,
443,Maja Osojnik,Maja,,Osojnik,,,,,,,,Europe,,,
444,Maksim Stolpovski,Maksim,,Stolpovski,,,,,,,,Europe,,,
445,Malis Stöger,Malis,,Stöger,,1978,Graz,,,,Austria,Europe,,,
446,Manfred Engelmayr,Manfred,,Engelmayr,,1972,Wels,,,,Austria,Europe,,,
447,Manfred Kummer,Manfred,,Kummer,,1962,,,,,Austria,Europe,,,
448,Manfred Stern,Manfred,,Stern,,1962,Judenburg,,,,Austria,Europe,,,
449,Manuela Froudarakis,Manuela,,Froudarakis,,1960,Mistelbach,,,,Austria,Europe,,,
450,Margit Franz,Margit,,Franz,,,,,,,,Europe,,,
451,Margit Maure,Margit,,Maure,,,,,,,,Europe,,,
452,Margret Kreidl,Margret,,Kreidl,,1964,Salzburg,,,Vienna,Austria,Europe,,,
453,Maria Hubinger,Maria,,Hubinger,,1966,Kirchdorf/Krems,,,,Austria,Europe,,,
454,Maria Slovakova,Maria,,Slovakova,,,,,,,Austria,Europe,,,
455,Mariana Rosenberg,Mariana,,Rosenberg,,,,,,,Austria,Europe,,,
456,Marianna Dellekamp,Marianna,,Dellekamp,,,,,,,Austria,Europe,,,
457,Marilyn Collins,Marilyn,,Collins,,,,,,,Austria,Europe,,,
458,Mario Mitzka,Mario,,Mitzka,,,,,,,Austria,Europe,,,
459,Marko Maric,Marko,,Maric,,,,,,,Austria,Europe,,,
460,Markus Dorner,Markus,,Dorner,,,,,,,Austria,Europe,,,
461,Markus Gfrerer,Markus,,Gfrerer,,,,,,,Austria,Europe,,,
462,Markus Haslinger,Markus,,Haslinger,,,,,,,Austria,Europe,,,
463,Markus Pieber,Markus,,Pieber,,,,,,,Austria,Europe,,,
464,Markus Stieber,Markus,,Stieber,,,,,,,Austria,Europe,,,
465,Marlene Haring,Marlene,,Haring,,,,,,,Austria,Europe,,,
466,Marlene Persch,Marlene,,Persch,,,,,,,Austria,Europe,,,
467,Martin Breindl,Martin,,Breindl,,,,,,,Austria,Europe,,,
468,Martin Dickinger,Martin,,Dickinger,,,,,,,Austria,Europe,,,
469,Martin G.Wanko,Martin G.,,Wanko,,,,,,,Austria,Europe,,,
470,Martin Honzik mit Pferd Bibi,,,,Martin Honzik mit Pferd Bibi,,,,,,Austria,Europe,,,
471,Martin Plass,Martin,,Plass,,,,,,,Austria,Europe,,,
472,Martin Zrost,Martin,,Zrost,,,,,,,Austria,Europe,,,
473,Martina Cizek,Martina,,Cizek,,,,,,,Austria,Europe,,,
474,Maryluz Álvarez,Maryluz,,Álvarez,,,,,,,Colombia,America (South),,,
475,Matej Bundela-Havaj,Matej,,Bundela-Havaj,,,,,,,,Europe,,,
476,Mathias Fuchs,Mathias,,Fuchs,,,,,,,,Europe,,,
477,Mathias Loibner,Mathias,,Loibner,,,,,,,,Europe,,,
478,Matjaž Pikalo,Matjaž,,Pikalo,,,,,,,,Europe,,,
479,Matthias Bernhard,Matthias,,Bernhard,,1985,Kitzbühel,,,,Austria,Europe,,,
480,Maxwell Sibanda,Maxwell,,Sibanda,,,,,,,,,,,
481,Michael Bergbaur,Michael,,Bergbaur,,,,,,,,Europe,,,
482,Michael Fanta,Michael,,Fanta,,1989,Graz,,,,Austria,Europe,,,
483,Michael Geyersbach,Michael,,Geyersbach,,,,,,,,Europe,,,
484,Michaela Hampala (Museum der Wahrnehmung),Michaela,,Hampala,Museum der Wahrnehmung,,,,,,,Europe,,,
485,Michaela Niederkircher,Michaela,,Niederkircher,,,,,,,,Europe,,,
486,Michele Spanghero,Michele,,Spanghero,,,,,,,,,,,
487,Miguel Ángel Morales,Miguel Ángel,,Morales,,,,,,,,,,,
488,mik,,,,mik,,,,,,,Europe,,,
489,Milo Strauss,Milo,,Strauss,,,Graz,,,"Graz, Klagenfurt",Austria,Europe,,,
490,Mir Mar,,,,Mir Mar,,,,,,,,,,
491,Mira Palmisano,Mira,,Palmisano,,,,,,,,Europe,,,
492,Miriam Bajtala,Miriam,,Bajtala,,,,,,,,Europe,,,
493,Mirko Marić,Mirko,,Marić,,1949,Zenica (BiH),,,Graz,BiH,Europe,,,
494,Misrad Šehic,Misrad,,Šehic,,,,,,,,Europe,,,
495,Moisés Mora,Moisés,,Mora,,,,,,,,,,,
496,Moke Klengel,Moke,,Klengel,,,,,,,,Europe,,,
497,Monika Kummer-Pretterhofer,Monika,,Kummer-Pretterhofer,,,,,,,,Europe,,,
498,Moreno Miorelli,Moreno,,Miorelli,,,,,,,,,,,
499,Moucle Blackout,Moucle,,Blackout,,1935,Prague,,,Vienna,,Europe,,,
500,mur.at–initiative netzkultur,,,,mur.at–initiative netzkultur,,,,,,Austria,Europe,,,
501,Mustafa Gül,Mustafa,,Gül,,,,,,,,,,,
502,Mustafa Skopljak (†),Mustafa,,Skopljak,,1947,Kotor Varoš (BiH),2015,Sarajevo,,BiH,Europe,,,
503,N.N./Erfahrungen aus dem Wagenplatz-Umfeld (Wien),,,,N.N./Erfahrungen aus dem Wagenplatz-Umfeld (Wien),,,,,Vienna,Austria,Europe,,,
504,Nadja Folger,Nadja,,Folger,,,,,,,,Europe,,,
505,Natalia Pschenitschnikowa,Natalia,,Pschenitschnikowa,,,,,,,,Europe,,,
506,Nataša Konzilia,Nataša,,Konzilia,,,,,,,,Europe,,,
507,Natascha Varonitsina Varona,Natascha Varonitsina,,Varona,,,,,,,,Europe,,,
508,Natividad de la Concepción Meza Alvarado,Natividad de la Concepción,,Meza Alvarado,,,,,,,,,,,
509,Nedim Ademovic,Nedim,,Ademovic,,,,,,,,Europe,,,
510,Nestor Bravo,Nestor,,Bravo,,,,,,,,,,,
511,Nick Acorne,Nick,,Acorne,,,,,,,,,,,
512,Nicole Pruckermayr,Nicole,,Pruckermayr,,,,,,,,Europe,,,
513,Nicole Six,Nicole,,Six,,,,,,,,,,,
514,Nikita Alexejev,Nikita,,Alexejev,,,,,,,,,,,
515,nomadenetappe,,,,nomadenetappe,,,,,,,Europe,,,
516,Nora Bachel,Nora,,Bachel,,,,,,,,Europe,,,
517,Norbert Math,Norbert,,Math,,,,,,,,Europe,,,
518,Nusret Pašić,Nusret,,Pašić,,1951,Sarajevo,,,,BiH,Europe,,,
519,Oskar Humer,Oskar,,Humer,,,,,,,,,,,
520,Oskar Necoechea,Oskar,,Necoechea,,,,,,,,,,,
521,Osvaldo Cibils,Osvaldo,,Cibils,,,,,,,,,,,
522,Oswald Oberhuber,Oswald,,Oberhuber,,,,,,,,Europe,,,
523,Pablo Morales y su hija Rosa Morales,,,,Pablo Morales y su hija Rosa Morales,,,,,,,,,,
524,Paola Korosec,Paola,,Korosec,,,,,,,,,,,
525,Park Byung-Choon,Park,,Byung-Choon,,,,,,,South Korea,Asia,,,
526,Park Jin-Yong,Park,,Jin-Yong,,,,,,,South Korea,Asia,,,
527,Park Mi-Jung,Park,,Mi-Jung,,,,,,,South Korea,Asia,,,
528,Park Mi-Sun,Park,,Mi-Sun,,,,,,,South Korea,Asia,,,
529,Park Yong-Sun,Park,,Yong-Sun,,,,,,,South Korea,Asia,,,
530,Park Yong-Woon,Park,,Yong-Woon,,,,,,,South Korea,Asia,,,
531,Patricia Lagarde,Patricia,,Lagarde,,,,,,,,,,,
532,Patricia Van Dalen,Patricia,,Van Dalen,,,,,,,,,,,
533,Patrick Dunst,Patrick,,Dunst,,,,,,,,,,,
534,Paul Petritsch,Paul,,Petritsch,,,,,,,,,,,
535,Paul Skrepek,Paul,,Skrepek,,,,,,,Austria,Europe,,,
536,peanutz architekten,,,,peanutz architekten,,,,,,,,,,
537,Pedro Joaquín Losa,Pedro Joaquín,,Losa,,,,,,,,,,,
538,"Personen aus Wissenschaft, Kunst und Handwerk",,,,"Personen aus Wissenschaft, Kunst und Handwerk",,,,,,Austria,Europe,,,
539,Peter Battisti,Peter,,Battisti,,,,,,,,,,,
540,Peter Sandbichler,Peter,,Sandbichler,,,,,,,,Europe,,,
541,Petra Kohlenprath,Petra,,Kohlenprath,,,,,,,,Europe,,,
542,Petra Leschanz,Petra,,Leschanz,,,,,,,,Europe,,,
543,Petra Music,Petra,,Music,,,,,,,,,,,
544,Pia Elizondo,Pia,,Elizondo,,,,,,,,,,,
545,Pierre Doze,Pierre,,Doze,,,,,,,,,,,
546,Pierre Octave Poulin,Pierre Octave,,Poulin,,,,,,,,,,,
547,PITCHES CREW,,,,PITCHES CREW,,,,,,,,,,
548,Pixie,,,,Pixie,,,,,,,,,,
549,pixlel hotel,,,,pixlel hotel,,,,,,,,,,
550,Plattform Kunst ~ Öffentlichkeit,,,,Plattform Kunst ~ Öffentlichkeit,,,,,,,,,,
551,Prima & Fagot,,,,Prima & Fagot,,,,,,,,,,
552,Projekt Transfair „the golden roof” (Zwischenstand),,,,Projekt Transfair „the golden roof” (Zwischenstand),,,,,,,,,,
553,Proton Group,,,,Proton Group ,,,,,,,,,,
554,Radio Freistadt,,,,Radio Freistadt,,,,,,,Europe,,,
555,Radio Fro,,,,Radio Fro ,,,,,,,Europe,,,
556,"Radio Helsinki FM 92,6",,,,"Radio Helsinki FM 92,6",,,,,,Austria,Europe,,,
557,Rainer Ganahl,Rainer,,Ganahl,,,,,,,,Europe,,,
558,Rainer Gottemeier,Rainer,,Gottemeier,,,,,,,,Europe,,,
559,Rainer Possert,Rainer,,Possert,,1950,Salzburg,,,,Austria,Europe,,,
560,Rajiv Joshi,Rajiv,,Joshi,,,,,,,,,,,
561,Ralf Thon,Ralf,,Thon,,,,,,,,Europe,,,
562,Raschid Mohammad,Raschid,,Mohammad,,,,,,,,,,,
563,raumlaborberlin,,,,raumlaborberlin,,,,,,,Europe,,,
564,Raumschiff Engelmayr,,,,Raumschiff Engelmayr,,,,,,,Europe,,,
565,Raymundo Sesma,Raymundo,,Sesma,,,,,,,,Europe,,,
566,"rbw21 (Fritz Fro, Gue Schmidt)",,,,"rbw21 (Fritz Fro, Gue Schmidt)",,,,,,,Europe,,,
567,Regula Dettwiler,Regula,,Dettwiler,,,,,,,,Europe,,,
568,Reinhard Handl,Reinhard,,Handl,,,,,,,,Europe,,,
569,Reinhard Winkler,Reinhard,,Winkler,,,,,,,,Europe,,,
570,Reinhold Leitner,Reinhold,,Leitner,,,,,,,,Europe,,,
571,Reinhold Schachner,Reinhold,,Schachner,,,,,,,,Europe,,,
572,REIS,,,,REIS,,,,,,,Europe,,,
573,Renate Eisenegger,Renate,,Eisenegger,,,,,,,,Europe,,,
574,Renate Rosenbauer,Renate,,Rosenbauer,,,,,,,,Europe,,,
575,Renato Weinberger,Renato,,Weinberger,,,,,,,,,,,
576,René Eisenegger,René,,Eisenegger,,,,,,,,Europe,,,
577,Reni Hofmüller,Reni,,Hofmüller,,1966,Hall in Tirol,,,Graz,Austria,Europe,,,
578,Resul Demir,Resul,,Demir,,,,,,,,,,,
579,RHIZOM,,,,RHIZOM,,,,,,Austria,Europe,,,
580,RHIZOM / tokyo – lijiang – graz – managua,,,,RHIZOM / tokyo – lijiang – graz – managua,,,,,,,,,,
581,"RHIZOM 1996: Christian Bachler, Leo Kreisel",,,,"RHIZOM 1996: Christian Bachler, Leo Kreisel",,,,,,Austria,Europe,,,
582,"RHIZOM 2014: Mirko Maric, Angelika Thon, H.J. Schubert, Leo Kreisel-Strausz",,,,"RHIZOM 2014: Mirko Maric, Angelika Thon, H.J. Schubert, Leo Kreisel-Strausz",,,,,,Austria,Europe,,,
583,RHIZOM in Kooperation mit steirischer herbst (Veronika Kaup-Hasler als Intendantin),,,,RHIZOM in Kooperation mit steirischer herbst (Veronika Kaup-Hasler als Intendantin),,,,,,Austria,Europe,,,
584,RHIZOM kollektiv,,,,RHIZOM kollektiv,,,,,,Austria,Europe,,,
585,Ricardo Martínez,Ricardo,,Martínez,,,,,,,,,,,
586,Richard Kriesche,Richard,,Kriesche,,,,,,,Austria,Europe,,,
587,Richard Reich,Richard,,Reich,,,,,,,,Europe,,,
588,Richard Winkler,Richard,,Winkler,,,,,,,,Europe,,,
589,Richardas Norvila,Richardas,,Norvila,,,,,,,,,,,
590,Robert Adrian X,Robert,,Adrian X,,,,,,,,,,,
591,Robert Filipini,Robert,,Filipini,,,,,,,,,,,
592,Robert Lepenik,Robert,,Lepenik,,,,,,,,,,,
593,Robert Pfurtscheller,Robert,,Pfurtscheller,,,,,,,,,,,
594,Robert Reinagl,Robert,,Reinagl,,,,,,,,,,,
595,Robert Spour,Robert,,Spour,,,,,,,,,,,
596,Robert Wendl,Robert,,Wendl,,,,,,,,,,,
597,Robert Wolf,Robert,,Wolf,,,,,,,,,,,
598,Robert Zahornicky,Robert,,Zahornicky,,,,,,,,,,,
599,Roberto Cortázar,Roberto,,Cortázar,,,,,,,,,,,
600,Roberto Guillén,Roberto,,Guillén,,,,,,,,,,,
601,Roberto Montoya,Roberto,,Montoya,,,,,,,Colombia,America (South),,,
602,Roberto Paci Dalò,Roberto,,Paci Dalò,,1962,,,,,,,,,
603,Roberto Sarmiento,Roberto,,Sarmiento,,,,,,,,,,,
604,Roland Jörg,Roland,,Jörg,,,,,,,,,,,
605,Rolf Lappert,Rolf,,Lappert,,,,,,,,,,,
606,Romana Hagyo,Romana,,Hagyo,,,,,,,,,,,
607,Rosa Hausleithner,Rosa,,Hausleithner,,,,,,,,,,,
608,Rosa María Morales Palacio,Rosa María,,Morales Palacio,,,,,,,,,,,
609,Roselies Haider,Roselies,,Haider,,,,,,,,,,,
610,Rosmarie Vogt-Rippmann,Rosmarie,,Vogt-Rippmann,,,,,,,,,,,
611,Rostislav Jegorov,Rostislav,,Jegorov,,,,,,,,,,,
612,Roza El-Hassan,Roza,,El-Hassan,,,,,,,,,,,
613,Rudi Klein,Rudi,,Klein,,,,,,,,,,,
614,Rudolf Härdi,Rudolf,,Härdi,,,,,,,,,,,
615,Ru-Feei Cheng,Ru-Feei,,Cheng,,,Taipei,,,Austria,Taiwan,Asia,,,
616,Rupert Huber,Rupert,,Huber,,,,,,,,,,,
617,Ruth Cerha,Ruth,,Cerha,,,,,,,,,,,
618,Stasys Eidrigevičius,Stasys,,Eidrigevičius,,1949,Mediniškiai,,,,Lithuania,Europe,,,
619,Sławomir Iwański,Sławomir,,Iwański,,,,,,,Poland,Europe,,,
620,Said Belfahin Saib,Said,,Belfahin Saib,,,Morocco,,,Graz,Austria,Europe,,,
621,Salim Obralić (†),Salim,,Obralić,,1945,Maglaj (BiH),2018,Sarajevo,,BiH,Europe,,,
622,Salon Brösl,,,,Salon Brösl,,,,,,,Europe,,,
623,Sam Auinger,Sam,,Auinger,,1956,Linz,,,,Austria,Europe,,,
624,Verein zur Erhaltung und Pflege vom Aussterben bedrohter elektromagnetischer Gattungen,,,,Verein zur Erhaltung und Pflege vom Aussterben bedrohter elektromagnetischer Gattungen,,,,,,Austria,Europe,,,
625,Sandra Ziagos,Sandra,,Ziagos,,1973,,,,,Austria,Europe,,,
626,Sanela Pansinger,Sanela,,Pansinger,,,,,,,,Europe,,,
627,Sarah Minter (†),Sarah,,Minter,,1953,Puebla,2016,,,Mexico,America (North),,,
628,SCHLAUCH installation crew,,,,SCHLAUCH installation crew,,,,,,,Europe,,,
629,Schnabl,(unknown),,Schnabl,,,,,,,,Europe,,,
630,Seid Hasanefendić (†),Seid,,Hasanefendić,,1935,Brčko (BiH),2020,,,BiH,Europe,,,
631,Serhat Gül,Serhat,,Gül,,,,,,,,Europe,,,
632,Severin Hirsch,Severin,,Hirsch,,,Celje (SLO),,,,,Europe,,,
633,Shim Jai-Ku,Shim,,Jai-Ku,,,,,,,South Korea,Asia,,,
634,Shin Ho-Chul,Shin,,Ho-Chul,,,,,,,South Korea,Asia,,,
635,Shin Je-Nam,Shin,,Je-Nam,,,,,,,South Korea,Asia,,,
636,Silke Maier-Gamauf,Silke,,Maier-Gamauf,,,,,,,,Europe,,,
637,Silvia Brandl,Silvia,,Brandl,,,,,,,,Europe,,,
638,Simona Koch,Simona,,Koch,,,,,,,,Europe,,,
639,Slobodan Kajkut,Slobodan,,Kajkut,,1983,Banja Luka (BiH),,,Graz,,Europe,,,
640,Socorro López Meza (y su esposo),,,,Socorro López Meza y su esposo,,,,,,,America (Central),,,
641,Solawi Wieserhoisl-Kollektiv,,,,Solawi Wieserhoisl-Kollektiv,,,,,,,Europe,,,
642,Solveig 'Sol' Haring,Solveig,Sol,Haring,,,Graz,,,,Austria,Europe,,,
643,Son Ah-Yoo,Son,,Ah-Yoo,,,,,,,South Korea,Asia,,,
644,Sophie Thun,Sophie,,Thun,,1985,Frankfurt/Main,,,"Vienna, Berlin",,Europe,,,
645,"Sportunion Aigen-Schlägl (Gabriele Pillinger, Manfred Leitner, Johann Engleder) und alle Spieler- und Spielerinnen",,,,"Sportunion Aigen-Schlägl (Gabriele Pillinger, Manfred Leitner, Johann Engleder) und alle Spieler- und Spielerinnen",,,,,,Austria,Europe,,,
646,"Sportunion St. Oswald (Manfred Radinger, Christine Pernsteiner) und alle Spieler- und Spielerinnen",,,,"Sportunion St. Oswald (Manfred Radinger, Christine Pernsteiner) und alle Spieler- und Spielerinnen",,,,,,Austria,Europe,,,
647,Stefanie Sargnagel,Stefanie,,Sargnagel,,1986,Vienna,,,,Austria,Europe,,,
648,Štěpánka Šimlová,Štěpánka,,Šimlová,,1966,Prague,,,,Czech Republic,Europe,,,
649,Stoffl Rath,Christoph,Stoffl,Rath,,1979,Graz,,,,Austria,Europe,,,
650,Sun Jong-Sun,Sun,,Jong-Sun,,,,,,,South Korea,Asia,,,
651,Surur Abdul-Hussain,Surur,,Abdul-Hussain,,,,,,,Austria,Europe,,,
652,Susanna Niedermayr,Susanna,,Niedermayr,,,,,,,,Europe,,,
653,Susanne Gamauf,Susanne,,Gamauf,,,,,,,,Europe,,,
654,Susanne Kavalar,Susanne,,Kavalar,,,,,,,,Europe,,,
655,Susanne Possega,Susanne,,Possega,,,,,,,,Europe,,,
656,Susanne Schuda,Susanne,,Schuda,,,,,,,,Europe,,,
657,Susanne Schwarz,Susanne,,Schwarz,,,,,,,,Europe,,,
658,Sviatoslav Ponomarev,Sviatoslav,,Ponomarev,,,,,,,,Europe,,,
